



| 11-05-2017 16:40:41UTC | 59ff3f0a6ba8cd149bba4e32 | 59ff3f09c619b1c08c191b47 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 11-05-2017 17:35:04UTC | 59ff4bcb1cef1726e22173f7 | 59ff4bc8e37543ee648e1913 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-05-2017 17:35:04UTC | 59ff4bcb1cef1726e22173f8 | 59ff4bc8e37543ee648e1913 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-05-2017 17:49:19UTC | 59ff4f20ca3e707bc583bc5c | 59ff4f1f603f9ef025968006 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-05-2017 19:34:45UTC | 59ff67d6b4ada811a5d1a37e | 59ff67d55d55c4b4b989fb7e | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-05-2017 23:16:22UTC | 59ff9bc8c5f3f32aa6221eb6 | 59ff9bc61f46f32f65d1790c | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-06-2017 00:36:48UTC | 59ffaea11020680b2463012c | 59ffaea0b6a0693d0a119720 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 11-06-2017 01:39:36UTC | 59ffbd5931b097513024fd21 | 59ffbd58e35fefbaf0da4371 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 01:50:56UTC | 59ffc001ea11b746a53cce29 | 59ffc000daa076f880564150 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 01:53:46UTC | 59ffc0abc957566296ea9bbd | 59ffc0aa3a02305cb84e2e9b | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-06-2017 01:53:46UTC | 59ffc0abc957566296ea9bbe | 59ffc0aa3a02305cb84e2e9b | 2        | $5.10    | $1.70    | $13.60   | $0                      | 0.0%                    | $0.0                  | $13.6         | $16.0            | 15%             | $2.4         




| 11-06-2017 02:00:39UTC | 59ffc24819268c379ba25d43 | 59ffc247a624e6906d7bea19 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 02:23:22UTC | 59ffc79bd4263f796159f22c | 59ffc79a9a003fbf6f69495b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 02:24:55UTC | 59ffc7f83eb288798c750d9f | 59ffc7f7002d458d5d6087a4 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-06-2017 02:30:16UTC | 59ffc939c39f5f5382d3a60b | 59ffc938a6aaa1be7305c995 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 03:02:11UTC | 59ffd0b412536e25f5d0cc53 | 59ffd0b37fd0b4cddf1b412f | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-06-2017 04:10:01UTC | 59ffe0993030926ccd9d9b92 | 59ffe0997dbf0e20004bd20a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 04:10:01UTC | 59ffe0993030926ccd9d9b93 | 59ffe0997dbf0e20004bd20a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 06:17:27UTC | 59fffe772249af0807a47536 | 59fffe778857919eaacf1221 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 07:56:05UTC | 5a00159630d81d3b7c8d2002 | 5a00159582117487ed97e945 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-06-2017 12:39:47UTC | 5a0058146ba8cd1483ba71be | 5a005813961b07e3569d0489 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 13:53:00UTC | 5a00693d28588f2f72b64c04 | 5a00693ce35fef0b63da40aa | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 13:53:00UTC | 5a00693d28588f2f72b64c05 | 5a00693ce35fef0b63da40aa | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 13:54:15UTC | 5a0069886a87562dd23949ab | 5a0069874b10d471d796c8e2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 16:45:16UTC | 5a00919d6a87566ae53997f6 | 5a00919c27bc6be28394ce5f | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 19:33:12UTC | 5a00b8f9e0859f47fb5e0b58 | 5a00b8f883742c0fa61892f9 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-06-2017 19:46:30UTC | 5a00bc17ea1cfc0de66e8900 | 5a00bc16c722bbe19c3c97d0 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 22:07:09UTC | 5a00dd0d5f39bc7d34cda27d | 5a00dd0dc17b93adb062b46d | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-06-2017 22:25:13UTC | 5a00e14a58e4d7192c350b0d | 5a00e1496acef3e1250449cc | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-06-2017 22:52:39UTC | 5a00e7b8183586635e04a9a0 | 5a00e7b7b645ae9c510819bd | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-06-2017 23:38:10UTC | 5a00f26348c7d029320fe53f | 5a00f262fdda378b53bf9fff | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 23:38:10UTC | 5a00f26348c7d029320fe540 | 5a00f262fdda378b53bf9fff | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-06-2017 23:49:28UTC | 5a00f50a55c0ac76d1bace3b | 5a00f508002764fe3771e50b | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 11-07-2017 00:27:59UTC | 5a00fe101f701a4038b7f75a | 5a00fe0f8211745c9b26843b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-07-2017 02:46:07UTC | 5a011e7068781731dceadd06 | 5a011e6feb8b742683339ee0 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-07-2017 03:11:39UTC | 5a01246c2cfb922cd5eed09d | 5a01246bace358fc8f60c915 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 11-07-2017 05:03:02UTC | 5a013e872d4c7f5519a28b94 | 5a013e860d0ddeb1b45cb12d | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 11-07-2017 05:56:58UTC | 5a014b2b7f0c621e60fbd2d8 | 5a014b2a4bd00fe2d471ac7a | 1        | $8.50    | $3.40    | $11.90   | $0                      | 0.0%                    | $0.0                  | $11.9         | $14.0            | 15%             | $2.1         




| 11-07-2017 15:06:03UTC | 5a01cbdb91567e465959968e | 5a01cbdb694731b3ae7e27ac | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-07-2017 15:26:44UTC | 5a01d0b4d328df46073e9d34 | 5a01d0b4f3a9a6aba8984990 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-07-2017 15:58:49UTC | 5a01d83b3c9c3351c1d6e5c8 | 5a01d839173bb6d4c94962ba | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-07-2017 15:58:49UTC | 5a01d83b3c9c3351c1d6e5c9 | 5a01d839173bb6d4c94962ba | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-07-2017 15:58:49UTC | 5a01d83c3c9c3351c1d6e5ca | 5a01d839173bb6d4c94962ba | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-07-2017 16:55:19UTC | 5a01e5797705652bd9b29380 | 5a01e577b544a1635a7cdece | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-07-2017 16:55:19UTC | 5a01e5797705652bd9b29383 | 5a01e577b544a1635a7cdece | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-07-2017 17:16:30UTC | 5a01ea70332f763197d46090 | 5a01ea6e2649d09cdc46ba65 | 2        | $3.40    | $1.70    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 11-07-2017 17:33:25UTC | 5a01ee67b35cc97a2db3e4b2 | 5a01ee6506fe48c876e87ed7 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 11-07-2017 18:05:24UTC | 5a01f5e5a198a8143848358d | 5a01f5e4bd3612ff1686498b | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-07-2017 20:29:23UTC | 5a0217a5102068128006233c | 5a0217a3f4843febeab4b914 | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-07-2017 20:29:23UTC | 5a0217a5102068128006233d | 5a0217a3f4843febeab4b914 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-07-2017 20:29:23UTC | 5a0217a5102068128006233e | 5a0217a3f4843febeab4b914 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-07-2017 20:29:23UTC | 5a0217a5102068128006233f | 5a0217a3f4843febeab4b914 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-07-2017 20:57:03UTC | 5a021e226ca56f036a2e36b3 | 5a021e1f99514a9364498121 | 1        | $2.55    | $1.70    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 11-07-2017 21:26:53UTC | 5a02251df2ac442c759d1929 | 5a02251d02e9da4dd85292ba | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-07-2017 22:24:17UTC | 5a0232939f74816bf40d48b0 | 5a0232913f45ad9c176e1492 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 11-08-2017 01:22:56UTC | 5a025c7233851e283868d741 | 5a025c70ce01eb81b2731fe2 | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-08-2017 01:22:56UTC | 5a025c7233851e283868d742 | 5a025c70ce01eb81b2731fe2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 02:23:32UTC | 5a026aa55222672e4fd19c17 | 5a026aa497d233145f018d58 | 2        | $3.40    | $1.70    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 11-08-2017 02:33:06UTC | 5a026ce33a27114052088bdb | 5a026ce21c0f1d85e1c191ff | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 03:49:20UTC | 5a027ec192f58c7ad4d34f3d | 5a027ec008b787ee6acba98a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 03:49:20UTC | 5a027ec292f58c7ad4d34f3e | 5a027ec008b787ee6acba98a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 03:55:12UTC | 5a0280214e19953bb43d462d | 5a0280206c37013c62174528 | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-08-2017 03:55:12UTC | 5a0280214e19953bb43d462e | 5a0280206c37013c62174528 | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-08-2017 04:45:38UTC | 5a028bf50f7a6423ee178fdb | 5a028bf20f0b96f84cb6bd6f | 1        | $5.95    | $2.55    | $8.50    | $0                      | 0.0%                    | $0.0                  | $8.5          | $10.0            | 15%             | $1.5         




| 11-08-2017 04:45:38UTC | 5a028bf50f7a6423ee178fdc | 5a028bf20f0b96f84cb6bd6f | 1        | $5.95    | $2.55    | $8.50    | $0                      | 0.0%                    | $0.0                  | $8.5          | $10.0            | 15%             | $1.5         




| 11-08-2017 04:45:38UTC | 5a028bf50f7a6423ee178fdd | 5a028bf20f0b96f84cb6bd6f | 1        | $5.95    | $2.55    | $8.50    | $0                      | 0.0%                    | $0.0                  | $8.5          | $10.0            | 15%             | $1.5         




| 11-08-2017 04:45:38UTC | 5a028bf50f7a6423ee178fde | 5a028bf20f0b96f84cb6bd6f | 1        | $5.95    | $2.55    | $8.50    | $0                      | 0.0%                    | $0.0                  | $8.5          | $10.0            | 15%             | $1.5         




| 11-08-2017 05:18:45UTC | 5a0293b78c31ff5bf3376c12 | 5a0293b5af8762c3e2d9f118 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-08-2017 06:58:11UTC | 5a02ab04f2ac44648fa880d9 | 5a02ab036a7296ed9f7ce07a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 07:30:30UTC | 5a02b29719bd7e613f9cbc7d | 5a02b296d4d7cf5b89f05156 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 08:21:11UTC | 5a02be794d9b52521c66152f | 5a02be772ee5365ad223b3e6 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-08-2017 09:55:55UTC | 5a02d4abbc24aa2a51e37a65 | 5a02d4abf60d38cece8e41a9 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 16:44:47UTC | 5a03347ff9de7d73bc902b35 | 5a03347f7616a3a114943c1d | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 16:44:47UTC | 5a03347ff9de7d73bc902b38 | 5a03347f7616a3a114943c1d | 1        | $5.94    | $2.55    | $8.49    | $0                      | 0.0%                    | $0.0                  | $8.49         | $9.99            | 15%             | $1.5         




| 11-08-2017 16:44:47UTC | 5a033480f9de7d73bc902b3b | 5a03347f7616a3a114943c1d | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 17:15:17UTC | 5a033ba81c09641a21b24fa0 | 5a033ba594a6bbc8f4be8f0f | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-08-2017 17:15:17UTC | 5a033ba81c09641a21b24fa1 | 5a033ba594a6bbc8f4be8f0f | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-08-2017 18:30:13UTC | 5a034d3744af7b784fb8493f | 5a034d35a490f8f9daa5c190 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-08-2017 18:30:13UTC | 5a034d3744af7b784fb84940 | 5a034d35a490f8f9daa5c190 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-08-2017 19:10:09UTC | 5a035693a271343fe3ff15b1 | 5a035691e82da0f8d69a61a1 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-08-2017 19:10:09UTC | 5a035693a271343fe3ff15b2 | 5a035691e82da0f8d69a61a1 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-08-2017 19:17:25UTC | 5a035847363ab67be80e649d | 5a035845aa1d492d658b5a67 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 11-08-2017 21:29:29UTC | 5a03773b3a271156fb2179c3 | 5a03773963edfe19abaaa655 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 11-08-2017 22:15:28UTC | 5a0382011835867b4bb19f61 | 5a038200dc6184366504fdd0 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-08-2017 23:45:13UTC | 5a039709f8011f5d062a23f0 | 5a0397097a3ed85b915d6502 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 00:18:08UTC | 5a039ec13030924784f8f978 | 5a039ec00f0b9605c9b6be33 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-09-2017 00:37:09UTC | 5a03a3362f505a3a052ae4c9 | 5a03a335dd1aa061bc78cf0f | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 11-09-2017 01:35:11UTC | 5a03b0d050e4c139a7787cb7 | 5a03b0cf46119b259a9431ad | 2        | $3.40    | $1.70    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 11-09-2017 01:35:11UTC | 5a03b0d050e4c139a7787cb8 | 5a03b0cf46119b259a9431ad | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 01:35:11UTC | 5a03b0d050e4c139a7787cbb | 5a03b0cf46119b259a9431ad | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 01:35:11UTC | 5a03b0d050e4c139a7787cbc | 5a03b0cf46119b259a9431ad | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 01:45:07UTC | 5a03b32489ba35575639504d | 5a03b32380570bf5bea2d7f2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 01:48:03UTC | 5a03b3d464878a1f97de5384 | 5a03b3d33e2edb3d496b5423 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 11-09-2017 01:48:03UTC | 5a03b3d464878a1f97de5385 | 5a03b3d33e2edb3d496b5423 | 2        | $1.69    | $0.85    | $5.08    | $0                      | 0.0%                    | $0.0                  | $5.08         | $5.98            | 15%             | $0.9         




| 11-09-2017 01:48:03UTC | 5a03b3d464878a1f97de5386 | 5a03b3d33e2edb3d496b5423 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 11-09-2017 02:20:35UTC | 5a03bb755705a26bd68fd170 | 5a03bb73e82da0ae17dd72ea | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 11-09-2017 03:21:30UTC | 5a03c9bc90d6523da0c12170 | 5a03c9bae12e68b35a8d797e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-09-2017 03:21:30UTC | 5a03c9bc90d6523da0c12171 | 5a03c9bae12e68b35a8d797e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-09-2017 03:25:17UTC | 5a03ca9ebb1cac6dff07d248 | 5a03ca9df60d387fdea69cbd | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-09-2017 03:32:19UTC | 5a03cc46156055082d4eaada | 5a03cc43aed79dd2060d9c9b | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 11-09-2017 03:33:58UTC | 5a03cca61c87c83f2e90bb0a | 5a03cca66fc0841d23e4714a | 2        | $5.10    | $1.70    | $13.60   | $0                      | 0.0%                    | $0.0                  | $13.6         | $16.0            | 15%             | $2.4         




| 11-09-2017 04:04:36UTC | 5a03d3d52fde9d13befbc373 | 5a03d3d4784c9ad99a0f98c3 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 04:04:36UTC | 5a03d3d62fde9d13befbc374 | 5a03d3d4784c9ad99a0f98c3 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-09-2017 04:04:36UTC | 5a03d3d62fde9d13befbc375 | 5a03d3d4784c9ad99a0f98c3 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-09-2017 04:41:36UTC | 5a03dc80e0aca626b4859af3 | 5a03dc80dc6184d97a5593b4 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-09-2017 04:41:36UTC | 5a03dc80e0aca626b4859af4 | 5a03dc80dc6184d97a5593b4 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-09-2017 04:45:14UTC | 5a03dd5b1835865e56edaa9b | 5a03dd5a32148227c1722e78 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-09-2017 04:45:14UTC | 5a03dd5b1835865e56edaa9c | 5a03dd5a32148227c1722e78 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-09-2017 04:45:14UTC | 5a03dd5b1835865e56edaa9d | 5a03dd5a32148227c1722e78 | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-09-2017 04:45:14UTC | 5a03dd5b1835865e56edaa9e | 5a03dd5a32148227c1722e78 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-09-2017 04:45:14UTC | 5a03dd5b1835865e56edaa9f | 5a03dd5a32148227c1722e78 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-09-2017 05:37:08UTC | 5a03e9856279083ecd8db10c | 5a03e98401da6c056972fa40 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




